"uri","geo_long","geo_lat","categoria","rdfs_label","tieneEnlaceSIG","schema_url"
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/19-hospital-universitario-de-cáceres",-6.33014,39.4769,"Centro Sanitario ","Hospital Universitario De Caceres","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=11070 ","https://www.areasaludcaceres.es/organigrama/centros/78-hospitales/166-hospital-universitario-de-caceres.html "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/2-unidad-de-urgencias-y-emergencias-sanitarias-112",-6.3687,39.4661,"Centro Sanitario ","Unidad De Urgencias Y Emergencias Sanitarias 112","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=96 "," "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/20-centro-de-salud-sebastián-traba---nuevo-cáceres",-6.37718,39.4558,"Centro Sanitario ","Centro De Salud Sebastian Traba  Nuevo Caceres","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2386 ","https://www.areasaludcaceres.es/organigrama/centros/81-centros-de-salud/54-centro-de-salud-san-antonio-caceres-nuevo-caceres.html "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/3-hospital-virgen-de-la-montaña",-6.37756,39.4728,"Centro Sanitario ","Hospital Virgen De La MontañA","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=97 ","https://www.areasaludcaceres.es/organigrama/centros/78-hospitales/149-hospital-nuestra-senora-de-la-montana.html "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/4-centro-de-salud-plaza-de-argel",-6.37628,39.4796,"Centro Sanitario ","Centro De Salud Plaza De Argel","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=90 ","https://www.areasaludcaceres.es/organigrama/centros/81-centros-de-salud/53-centro-de-salud-de-plaza-de-argel-caceres-plaza-de-argel.html "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/5-centro-de-salud-manuel-encinas",-6.38462,39.4713,"Centro Sanitario ","Centro De Salud Manuel Encinas","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=87 ","https://www.areasaludcaceres.es/organigrama/centros/81-centros-de-salud/58-centro-de-salud-de-manuel-encinas-caceres-zona-norte.html "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/6-centro-de-salud-zona-centro",-6.37719,39.4731,"Centro Sanitario ","Centro De Salud Zona Centro","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=86 ","https://www.areasaludcaceres.es/organigrama/centros/81-centros-de-salud/46-centro-de-salud-zona-centro.html "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/7-clínica-san-francisco",-6.36829,39.4688,"Centro Sanitario ","Clinica San Francisco","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=83 ","http://www.clinicasanfranciscocaceres.com/ "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/8-centro-de-salud-mental",-6.37494,39.4689,"Centro Sanitario ","Centro De Salud Mental","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=98 "," "
"http://opendata.caceres.es/recurso/salud/centros/CentroSanitario/9-farmacia-municipal",-6.37694,39.4682,"Centro Sanitario ","Farmacia Municipal","https://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=92 ","http://www.ayto-caceres.es/ "
